name,artist,user_listens,time_range
Cold,Chris Stapleton,50,short_term
Backseat,Balu Brigada,49,short_term
The Message,Still Corners,48,short_term
Like a Stone,Audioslave,47,short_term
Cherry Wine - Live,Hozier,46,short_term
Ode To The Mets,The Strokes,45,short_term
Tennessee Whiskey,Chris Stapleton,44,short_term
My Love (feat. T.I.),Justin Timberlake,43,short_term
No Pole,Don Toliver,42,short_term
DARE (feat. Shaun Ryder & Roses Gabor),Gorillaz,41,short_term
Where Have You Been,Rihanna,40,short_term
L'été indien,Joe Dassin,39,short_term
Bad Boys,Inner Circle,38,short_term
All I Want for Christmas Is You,Mariah Carey,37,short_term
The Happy Dictator (feat. Sparks),Gorillaz,36,short_term
Selfless,The Strokes,35,short_term
L'amour l'amour l'amour,Mouloudji,34,short_term
The Trip - 2023 Remaster,Still Corners,33,short_term
Teenage Dirtbag,Wheatus,32,short_term
Flashed Junk Mind,Milky Chance,31,short_term
Purple Gladiolus,Cafe Music BGM channel,30,short_term
"Writing's On The Wall - From ""Spectre"" Soundtrack",Sam Smith,29,short_term
Punkrocker (feat. Iggy Pop) - As featured in Superman,Teddybears,28,short_term
Think I'm In Love With You,Chris Stapleton,27,short_term
Je pense à toi,Amadou & Mariam,26,short_term
All Caps,Madvillain,25,short_term
Lady - Hear Me Tonight,Modjo,24,short_term
Les Champs-Elysées,Joe Dassin,23,short_term
Loser,Tame Impala,22,short_term
Guilty Conscience,070 Shake,21,short_term
Bamboléo,Gipsy Kings,20,short_term
Ostatnia nocka,Yugopolis,19,short_term
PRIDE.,Kendrick Lamar,18,short_term
The Less I Know The Better,Tame Impala,17,short_term
Creep,Radiohead,16,short_term
Soda Pop,Saja Boys,15,short_term
Cortado Passion,Cafe Music BGM channel,14,short_term
Chocolate Tart,Cafe Music BGM channel,13,short_term
Sizzling Sun,Cafe Music BGM channel,12,short_term
Cruel World,Willie Nelson,11,short_term
Amour plastique,Videoclub,10,short_term
Enchanting Mazagran,Cafe Music BGM channel,9,short_term
Million Years Ago,Adele,8,short_term
Chill Drip,Cafe Music BGM channel,7,short_term
Hotel California - 2013 Remaster,Eagles,6,short_term
Crazy,Stephen Kramer Glickman,5,short_term
P.A.L.O.M.A,Rebeka Warrior,4,short_term
CRAZY,LE SSERAFIM,3,short_term
Money For Nothing - Remastered 1996,Dire Straits,2,short_term
Whiskey Glasses,Morgan Wallen,1,short_term
Jigsaw Falling Into Place,Radiohead,50,medium_term
"Lover, You Should've Come Over",Jeff Buckley,49,medium_term
Je pense à toi,Amadou & Mariam,48,medium_term
90210 (feat. Kacy Hill),Travis Scott,47,medium_term
Nude,Radiohead,46,medium_term
Selfless,The Strokes,45,medium_term
All I Need,Radiohead,44,medium_term
15 Step,Radiohead,43,medium_term
Love & Hate,Michael Kiwanuka,42,medium_term
Weird Fishes / Arpeggi,Radiohead,41,medium_term
Reckoner,Radiohead,40,medium_term
On the Nature of Daylight,Max Richter,39,medium_term
DARE (feat. Shaun Ryder & Roses Gabor),Gorillaz,38,medium_term
Decks Dark,Radiohead,37,medium_term
House Of Cards,Radiohead,36,medium_term
Ode To The Mets,The Strokes,35,medium_term
Cold,Chris Stapleton,34,medium_term
Fade To Black,Dire Straits,33,medium_term
sAy sOMETHINg,Lil Yachty,32,medium_term
NOKIA,Drake,31,medium_term
Bad Boys,Inner Circle,30,medium_term
Way down We Go,KALEO,29,medium_term
Everything In Its Right Place,Radiohead,28,medium_term
Do I Wanna Know? - Live At the BBC,Hozier,27,medium_term
Exit Music (For A Film),Radiohead,26,medium_term
Feather (feat. Cise Starr & Akin from CYNE),Nujabes,25,medium_term
A Cold Sunday,Lil Yachty,24,medium_term
Długość dźwięku samotności,Myslovitz,23,medium_term
Daydreaming,Radiohead,22,medium_term
2 + 2 = 5,Radiohead,21,medium_term
Hymn to Virgil,Hozier,20,medium_term
Love's Been Good To Me,Johnny Cash,19,medium_term
Bleed (feat. Omar Apollo),Malcolm Todd,18,medium_term
Lotus Flower,Radiohead,17,medium_term
Let Down,Radiohead,16,medium_term
That You Are,Hozier,15,medium_term
Maybe Tomorrow,Stereophonics,14,medium_term
Think I'm In Love With You,Chris Stapleton,13,medium_term
Million Years Ago,Adele,12,medium_term
O Children,Nick Cave & The Bad Seeds,11,medium_term
My Love (feat. T.I.),Justin Timberlake,10,medium_term
She Wants,Metronomy,9,medium_term
One Night/All Night,Justice,8,medium_term
The Look,Metronomy,7,medium_term
"Writing's On The Wall - From ""Spectre"" Soundtrack",Sam Smith,6,medium_term
Why Worry - Remastered 1996,Dire Straits,5,medium_term
Only in My Dreams,The Marías,4,medium_term
The Boat I Row,Tame Impala,3,medium_term
Closer,Kings of Leon,2,medium_term
Money For Nothing - Remastered 1996,Dire Straits,1,medium_term
Jigsaw Falling Into Place,Radiohead,50,long_term
Exit Music (For A Film),Radiohead,49,long_term
Reckoner,Radiohead,48,long_term
Who We Are,Hozier,47,long_term
Nude,Radiohead,46,long_term
Everything In Its Right Place,Radiohead,45,long_term
Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series),The Weeknd,44,long_term
MY EYES,Travis Scott,43,long_term
Creep,Radiohead,42,long_term
No Surprises,Radiohead,41,long_term
Too Sweet,Hozier,40,long_term
Suspirium,Thom Yorke,39,long_term
Fade Into You,Mazzy Star,38,long_term
Cold Cold Cold,Cage The Elephant,37,long_term
How to Disappear Completely,Radiohead,36,long_term
My Love Mine All Mine,Mitski,35,long_term
Need 2,Pinegrove,34,long_term
Ode To The Mets,The Strokes,33,long_term
Weird Fishes / Arpeggi,Radiohead,32,long_term
Eat Your Young,Hozier,31,long_term
O Children,Nick Cave & The Bad Seeds,30,long_term
High and Dry,Radiohead,29,long_term
Praise Jah In The Moonlight,YG Marley,28,long_term
De Selby (Part 1),Hozier,27,long_term
Brothers in Arms,Dire Straits,26,long_term
All Things End,Hozier,25,long_term
2 + 2 = 5,Radiohead,24,long_term
The Adults Are Talking,The Strokes,23,long_term
A Man Without Love,Engelbert Humperdinck,22,long_term
Nobody's Soldier,Hozier,21,long_term
Lotus Flower,Radiohead,20,long_term
Let Down,Radiohead,19,long_term
All I Need,Radiohead,18,long_term
Karma Police,Radiohead,17,long_term
"Lover, You Should've Come Over",Jeff Buckley,16,long_term
Your Rocky Spine,Great Lake Swimmers,15,long_term
Young Folks,Peter Bjorn and John,14,long_term
Everything I Am Is Yours,Villagers,13,long_term
Money for Nothing,Dire Straits,12,long_term
Space Song,Beach House,11,long_term
Adventure of a Lifetime,Coldplay,10,long_term
Ella Baila Sola,Eslabon Armado,9,long_term
Bando,Octomber,8,long_term
"Double Life - From ""Despicable Me 4""",Pharrell Williams,7,long_term
Stockholmsvy,Hannes,6,long_term
FE!N (feat. Playboi Carti),Travis Scott,5,long_term
Northern Attitude (with Hozier),Noah Kahan,4,long_term
Movement,Hozier,3,long_term
The Difference,Flume,2,long_term
Motion Picture Soundtrack,Radiohead,1,long_term
